date,3month,2year,5year,7year,10year,30year
1985-02-01,8.56,10.17,11.13,11.44,11.51,11.47
1985-01-01,8.02,9.93,10.93,11.27,11.38,11.45
1984-12-01,8.34,10.18,11.07,11.45,11.5,11.52
1984-11-01,8.92,10.65,11.33,11.49,11.57,11.56
1984-10-01,10.12,11.6,12.06,12.16,12.16,11.98
1984-09-01,10.8,12.2,12.53,12.6,12.52,12.29
1984-08-01,10.9,12.43,12.68,12.75,12.72,12.54
1984-07-01,10.53,12.88,13.27,13.35,13.36,13.21
1984-06-01,10.26,12.91,13.48,13.56,13.56,13.44
1984-05-01,10.22,12.47,13.17,13.34,13.41,13.43
1984-04-01,10.07,11.69,12.37,12.56,12.63,12.65
1984-03-01,9.89,11.31,12.02,12.25,12.32,12.38
1984-02-01,9.46,10.79,11.54,11.75,11.84,11.95
1984-01-01,9.26,10.64,11.37,11.58,11.67,11.75
1983-12-01,9.36,10.84,11.54,11.78,11.83,11.88
1983-11-01,9.11,10.66,11.41,11.61,11.69,11.75
1983-10-01,8.99,10.57,11.28,11.47,11.54,11.58
1983-09-01,9.36,10.79,11.43,11.61,11.65,11.63
1983-08-01,9.74,11.07,11.63,11.77,11.85,11.82
1983-07-01,9.45,10.69,11.21,11.35,11.38,11.4
1983-06-01,9.14,10.18,10.63,10.83,10.85,10.93
1983-05-01,8.5,9.49,10.03,10.3,10.38,10.53
1983-04-01,8.51,9.57,10.02,10.29,10.4,10.48
1983-03-01,8.66,9.66,10.08,10.31,10.51,10.63
1983-02-01,8.39,9.64,10.26,10.56,10.72,10.88
1983-01-01,8.12,9.33,10.03,10.36,10.46,10.63
1982-12-01,8.2,9.66,10.22,10.49,10.54,10.54
1982-11-01,8.35,9.8,10.38,10.53,10.55,10.54
1982-10-01,7.97,10.19,10.8,10.88,10.91,11.17
1982-09-01,8.19,11.78,12.25,12.36,12.34,12.07
1982-08-01,9.0,12.32,13.0,13.14,13.06,12.77
1982-07-01,11.86,13.8,14.07,14.07,13.95,13.55
1982-06-01,13.08,14.47,14.43,14.47,14.3,13.92
1982-05-01,12.71,13.78,13.75,13.74,13.62,13.24
1982-04-01,13.34,14.2,14.0,13.94,13.87,13.37
1982-03-01,13.31,14.19,13.98,13.93,13.86,13.53
1982-02-01,14.28,14.82,14.54,14.46,14.43,14.22
1982-01-01,12.92,14.57,14.65,14.67,14.59,14.22
1981-12-01,11.32,13.29,13.6,13.62,13.72,13.45
1981-11-01,11.35,12.88,13.38,13.42,13.39,13.35
1981-10-01,14.23,15.54,15.41,15.33,15.15,14.68
1981-09-01,15.61,16.46,15.93,15.65,15.32,14.67
